device_platform: webapp
aid: 6383
channel: channel_pc_web
publish_video_strategy_type: 2
source: channel_pc_web
sec_user_id: MS4wLjABAAAALrg3u74IgjC03_4MBSO00O03QkLHA0UjM5ejXvXDDm0
pc_client_type: 1
version_code: 170400
version_name: 17.4.0
cookie_enabled: true
screen_width: 3440
screen_height: 1440
browser_language: en
browser_platform: MacIntel
browser_name: Chrome
browser_version: 115.0.0.0
browser_online: true
engine_name: Blink
engine_version: 115.0.0.0
os_name: Mac OS
os_version: 10.15.7
cpu_core_num: 10
device_memory: 8
platform: PC
downlink: 4.75
effective_type: 4g
round_trip_time: 100
webid: 7195632105060681248
msToken: nYhxC2xt8I9anbBuveOt5-qXY_YwTDw2SRV7O0xozJmLcnS0sH8pXj7PUqWl5ADiz8WNSnh1II7o4t3exdoz-HBVb6gpTfgE_6LtBWHXly7mlav5PKV1Q5CtrvlKXgS7
X-Bogus: DFSzswVOG-xANry/tHS6RDok/RQT
